=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0001 * (normalized) 240060_at
 +       0.0008 * (normalized) 240061_at
 +      -0.0002 * (normalized) 240062_at
 +       0.0003 * (normalized) 240063_at
 +       0.0002 * (normalized) 240064_at
 +       0.0007 * (normalized) 240065_at
 +       0.0007 * (normalized) 240066_at
 +       0      * (normalized) 240067_at
 +       0      * (normalized) 240068_at
 +      -0.0002 * (normalized) 240069_at
 +      -0.0001 * (normalized) 240070_at
 +      -0.0001 * (normalized) 240071_at
 +       0.0001 * (normalized) 240072_at
 +       0.0002 * (normalized) 240073_at
 +       0      * (normalized) 240074_at
 +      -0.0006 * (normalized) 240075_at
 +       0.0005 * (normalized) 240076_at
 +      -0.0006 * (normalized) 240077_at
 +       0      * (normalized) 240078_at
 +      -0.0002 * (normalized) 240079_at
 +       0.0002 * (normalized) 240080_at
 +      -0.0013 * (normalized) 240081_at
 +       0.0001 * (normalized) 240082_s_at
 +       0.0003 * (normalized) 240083_at
 +      -0.0012 * (normalized) 240084_at
 +       0.0004 * (normalized) 240085_at
 +       0.0007 * (normalized) 240086_at
 +       0.0003 * (normalized) 240087_at
 +      -0.0004 * (normalized) 240088_at
 +      -0.0002 * (normalized) 240089_at
 +      -0.0011 * (normalized) 240090_at
 +       0.0004 * (normalized) 240091_at
 +      -0.0003 * (normalized) 240092_at
 +       0.0001 * (normalized) 240093_x_at
 +       0.0009 * (normalized) 240094_at
 +       0.0001 * (normalized) 240095_at
 +      -0.0006 * (normalized) 240096_at
 +      -0.0005 * (normalized) 240097_at
 +       0.0002 * (normalized) 240098_at
 +      -0.0008 * (normalized) 240099_at
 +      -0.0012 * (normalized) 240100_at
 +      -0      * (normalized) 240101_at
 +      -0      * (normalized) 240102_at
 +      -0.0003 * (normalized) 240103_at
 +       0.0001 * (normalized) 240104_at
 +       0.0004 * (normalized) 240105_at
 +      -0.0009 * (normalized) 240106_at
 +      -0.0001 * (normalized) 240107_at
 +      -0      * (normalized) 240108_at
 +       0.0004 * (normalized) 240109_at
 +       0.0005 * (normalized) 240110_at
 +      -0.0004 * (normalized) 240111_at
 +       0.0001 * (normalized) 240112_at
 +      -0.0008 * (normalized) 240113_at
 +      -0.0002 * (normalized) 240114_s_at
 +      -0.0002 * (normalized) 240115_at
 +      -0.0004 * (normalized) 240116_at
 +      -0.0002 * (normalized) 240117_at
 +      -0.0003 * (normalized) 240118_at
 +      -0.0012 * (normalized) 240119_at
 +      -0.0001 * (normalized) 240120_at
 +      -0.0002 * (normalized) 240121_x_at
 +       0.0011 * (normalized) 240122_at
 +      -0.0002 * (normalized) 240123_at
 +      -0.0002 * (normalized) 240124_at
 +       0.0003 * (normalized) 240125_at
 +      -0      * (normalized) 240126_x_at
 +       0.0001 * (normalized) 240127_at
 +      -0.0011 * (normalized) 240128_at
 +       0.0005 * (normalized) 240129_at
 +       0.0005 * (normalized) 240130_at
 +      -0.0008 * (normalized) 240131_at
 +       0.0003 * (normalized) 240132_at
 +       0.0008 * (normalized) 240133_x_at
 +       0.0005 * (normalized) 240134_at
 +      -0.0008 * (normalized) 240135_x_at
 +       0.0002 * (normalized) 240136_at
 +       0.0007 * (normalized) 240137_at
 +      -0.0001 * (normalized) 240138_at
 +      -0.0002 * (normalized) 240139_at
 +      -0.0004 * (normalized) 240140_s_at
 +       0.0006 * (normalized) 240141_at
 +       0.0007 * (normalized) 240142_at
 +       0.0001 * (normalized) 240143_at
 +      -0.0011 * (normalized) 240144_at
 +      -0.0001 * (normalized) 240145_at
 +       0.0003 * (normalized) 240146_at
 +      -0.0003 * (normalized) 240147_at
 +       0.0005 * (normalized) 240148_at
 +       0.0002 * (normalized) 240149_at
 +      -0.001  * (normalized) 240150_at
 +       0.0001 * (normalized) 240151_at
 +      -0.0016 * (normalized) 240152_at
 +      -0.001  * (normalized) 240153_at
 +       0.001  * (normalized) 240154_at
 +      -0.0003 * (normalized) 240155_x_at
 +      -0.001  * (normalized) 240156_at
 +       0.0003 * (normalized) 240157_at
 +       0.0003 * (normalized) 240158_at
 +       0.0006 * (normalized) 240159_at
 +      -0      * (normalized) 240160_x_at
 +       0.0008 * (normalized) 240161_s_at
 +      -0.0004 * (normalized) 240162_at
 +       0.0009 * (normalized) 240163_at
 +      -0.0012 * (normalized) 240164_at
 +       0      * (normalized) 240165_at
 +      -0.0001 * (normalized) 240166_x_at
 +      -0.0006 * (normalized) 240167_at
 +       0      * (normalized) 240168_at
 +       0.0005 * (normalized) 240169_at
 +      -0.0006 * (normalized) 240170_at
 +      -0.0007 * (normalized) 240171_at
 +       0.0003 * (normalized) 240172_at
 +      -0.0004 * (normalized) 240173_at
 +      -0.0007 * (normalized) 240174_at
 +      -0.0008 * (normalized) 240175_at
 +       0.0007 * (normalized) 240176_at
 +       0.0008 * (normalized) 240177_at
 +       0      * (normalized) 240178_at
 +      -0.0005 * (normalized) 240179_at
 +      -0.0011 * (normalized) 240180_at
 +      -0.0007 * (normalized) 240181_at
 +      -0.0001 * (normalized) 240182_at
 +      -0.0001 * (normalized) 240183_at
 +       0.0004 * (normalized) 240184_at
 +      -0.0004 * (normalized) 240185_at
 +       0.0008 * (normalized) 240186_at
 +      -0.0006 * (normalized) 240187_at
 +      -0.0005 * (normalized) 240188_at
 +      -0.0013 * (normalized) 240189_at
 +       0.0006 * (normalized) 240190_at
 +      -0.0006 * (normalized) 240191_at
 +      -0.0006 * (normalized) 240192_at
 +      -0.0011 * (normalized) 240193_at
 +      -0.0003 * (normalized) 240194_at
 +       0.0001 * (normalized) 240195_at
 +       0.0012 * (normalized) 240196_at
 +      -0.0003 * (normalized) 240197_at
 +      -0.0005 * (normalized) 240198_at
 +      -0.0003 * (normalized) 240199_x_at
 +      -0      * (normalized) 240200_at
 +       0.0003 * (normalized) 240201_at
 +       0.0001 * (normalized) 240202_x_at
 +      -0.0002 * (normalized) 240203_at
 +       0.0006 * (normalized) 240204_at
 +      -0.0002 * (normalized) 240205_x_at
 +      -0.0005 * (normalized) 240206_at
 +       0.0001 * (normalized) 240207_at
 +      -0.0007 * (normalized) 240208_at
 +       0.0002 * (normalized) 240209_at
 +      -0.0002 * (normalized) 240210_at
 +       0.0005 * (normalized) 240211_at
 +       0.0001 * (normalized) 240212_at
 +      -0.0001 * (normalized) 240213_at
 +       0.0005 * (normalized) 240214_at
 +       0.0012 * (normalized) 240215_at
 +       0.0011 * (normalized) 240216_at
 +      -0.0007 * (normalized) 240217_s_at
 +      -0.0001 * (normalized) 240218_at
 +       0.0003 * (normalized) 240219_at
 +      -0.0001 * (normalized) 240220_at
 +      -0.0002 * (normalized) 240221_at
 +       0.0012 * (normalized) 240222_at
 +      -0.0004 * (normalized) 240223_at
 +      -0      * (normalized) 240224_at
 +       0.0002 * (normalized) 240225_at
 +       0.001  * (normalized) 240226_at
 +       0.0002 * (normalized) 240227_at
 +       0.0014 * (normalized) 240228_at
 +      -0.0005 * (normalized) 240229_at
 +      -0.0004 * (normalized) 240230_s_at
 +      -0.0001 * (normalized) 240231_at
 +      -0.0006 * (normalized) 240232_at
 +       0.0004 * (normalized) 240233_at
 +       0.0001 * (normalized) 240234_at
 +      -0.0007 * (normalized) 240235_at
 +       0.0006 * (normalized) 240236_at
 +       0.0021 * (normalized) 240237_at
 +      -0.0003 * (normalized) 240238_at
 +      -0.0004 * (normalized) 240239_at
 +      -0.0008 * (normalized) 240240_at
 +       0.0011 * (normalized) 240241_at
 +      -0.0003 * (normalized) 240242_at
 +       0.0001 * (normalized) 240243_at
 +       0.0013 * (normalized) 240244_at
 +       0.0002 * (normalized) 240245_at
 +       0.0003 * (normalized) 240246_at
 +       0.0001 * (normalized) 240247_at
 +      -0.0012 * (normalized) 240248_at
 +      -0.0006 * (normalized) 240249_at
 +      -0.0003 * (normalized) 240250_at
 +       0.0004 * (normalized) 240251_at
 +       0.0006 * (normalized) 240252_at
 +      -0.001  * (normalized) 240253_at
 +      -0.0005 * (normalized) 240254_at
 +       0.0007 * (normalized) 240255_at
 +      -0.0006 * (normalized) 240256_at
 +       0.0008 * (normalized) 240257_at
 +      -0      * (normalized) 240258_at
 +       0.0005 * (normalized) 240259_at
 +       0.001  * (normalized) 240260_at
 +      -0.0008 * (normalized) 240261_at
 +      -0.0001 * (normalized) 240262_at
 +       0.0003 * (normalized) 240263_at
 +      -0.0003 * (normalized) 240264_at
 +      -0.0006 * (normalized) 240265_at
 +       0.0001 * (normalized) 240266_at
 +      -0.0005 * (normalized) 240267_at
 +       0.0011 * (normalized) 240268_at
 +       0.0001 * (normalized) 240269_at
 +       0.0003 * (normalized) 240270_x_at
 +       0      * (normalized) 240271_at
 +      -0.0008 * (normalized) 240272_at
 +      -0.0004 * (normalized) 240273_at
 +       0      * (normalized) 240274_at
 +      -0.0002 * (normalized) 240275_at
 +       0      * (normalized) 240276_at
 +      -0.0002 * (normalized) 240277_at
 +       0.0003 * (normalized) 240278_at
 +       0.0004 * (normalized) 240279_at
 +      -0.0006 * (normalized) 240280_at
 +      -0.0004 * (normalized) 240281_at
 +      -0.0004 * (normalized) 240282_at
 +       0.0003 * (normalized) 240283_at
 +      -0.0001 * (normalized) 240284_x_at
 +      -0      * (normalized) 240285_at
 +      -0.0004 * (normalized) 240286_at
 +      -0.0005 * (normalized) 240287_at
 +       0.0005 * (normalized) 240288_at
 +      -0.0006 * (normalized) 240289_at
 +       0.0004 * (normalized) 240290_at
 +       0.0004 * (normalized) 240291_at
 +      -0.0009 * (normalized) 240292_x_at
 +      -0.0006 * (normalized) 240293_at
 +       0.0006 * (normalized) 240294_at
 +       0.0014 * (normalized) 240295_at
 +       0.0009 * (normalized) 240296_at
 +       0.0007 * (normalized) 240297_at
 +      -0.0011 * (normalized) 240298_at
 +       0.0007 * (normalized) 240299_at
 +       0.0007 * (normalized) 240300_at
 +      -0.0006 * (normalized) 240301_at
 +      -0.0002 * (normalized) 240302_at
 +      -0.0003 * (normalized) 240303_at
 +      -0.0012 * (normalized) 240304_s_at
 +      -0.0002 * (normalized) 240305_at
 +       0.0003 * (normalized) 240306_at
 +       0.0006 * (normalized) 240307_at
 +      -0.0005 * (normalized) 240308_at
 +       0.0004 * (normalized) 240309_at
 +      -0.0005 * (normalized) 240310_at
 +      -0.0009 * (normalized) 240311_at
 +      -0.0002 * (normalized) 240312_at
 +      -0.0001 * (normalized) 240313_at
 +      -0.0004 * (normalized) 240314_at
 +      -0.0002 * (normalized) 240315_at
 +      -0.0006 * (normalized) 240316_at
 +       0.0005 * (normalized) 240317_at
 +      -0.0003 * (normalized) 240318_at
 +       0.0003 * (normalized) 240319_at
 +       0.0002 * (normalized) 240320_at
 +      -0.0004 * (normalized) 240321_at
 +       0.0001 * (normalized) 240322_at
 +       0.0002 * (normalized) 240323_at
 +      -0.0001 * (normalized) 240324_at
 +      -0.0007 * (normalized) 240325_x_at
 +       0.0006 * (normalized) 240326_at
 +       0.0004 * (normalized) 240327_at
 +       0      * (normalized) 240328_at
 +       0.0001 * (normalized) 240329_at
 +       0.0006 * (normalized) 240330_at
 +      -0.0004 * (normalized) 240331_at
 +       0.0007 * (normalized) 240332_at
 +       0.0002 * (normalized) 240333_at
 +      -0.0009 * (normalized) 240334_at
 +       0.0006 * (normalized) 240335_at
 +       0.0008 * (normalized) 240336_at
 +      -0.0007 * (normalized) 240337_at
 +      -0.0005 * (normalized) 240338_at
 +       0.0006 * (normalized) 240339_at
 +       0.0003 * (normalized) 240340_at
 +      -0.0008 * (normalized) 240341_at
 +       0.0004 * (normalized) 240342_at
 +      -0.0003 * (normalized) 240343_at
 +      -0.0001 * (normalized) 240344_x_at
 +       0.0001 * (normalized) 240345_x_at
 +       0.0001 * (normalized) 240346_at
 +      -0.0007 * (normalized) 240347_at
 +       0.0003 * (normalized) 240348_at
 +      -0.0016 * (normalized) 240349_at
 +      -0.0003 * (normalized) 240350_at
 +       0.0006 * (normalized) 240351_at
 +      -0.0011 * (normalized) 240352_at
 +       0.0021 * (normalized) 240353_s_at
 +       0.001  * (normalized) 240354_at
 +      -0.0005 * (normalized) 240355_at
 +       0.0006 * (normalized) 240356_s_at
 +       0.0001 * (normalized) 240357_at
 +      -0.0007 * (normalized) 240358_at
 +       0.0002 * (normalized) 240359_at
 +       0.0007 * (normalized) 240360_at
 +       0.0003 * (normalized) 240361_at
 +      -0.0006 * (normalized) 240362_at
 +       0.0006 * (normalized) 240363_at
 +      -0.0009 * (normalized) 240364_at
 +       0.0003 * (normalized) 240365_at
 +       0.0006 * (normalized) 240366_at
 +      -0.0002 * (normalized) 240367_at
 +      -0.0005 * (normalized) 240368_at
 +      -0      * (normalized) 240369_at
 +       0.0001 * (normalized) 240370_at
 +       0.0006 * (normalized) 240371_at
 +      -0      * (normalized) 240372_at
 +      -0.0004 * (normalized) 240373_at
 +      -0.0002 * (normalized) 240374_at
 +      -0.0007 * (normalized) 240375_at
 +      -0.0002 * (normalized) 240376_s_at
 +      -0.0017 * (normalized) 240377_at
 +      -0.0006 * (normalized) 240378_at
 +      -0.0011 * (normalized) 240379_at
 +       0.0009 * (normalized) 240380_at
 +      -0.0001 * (normalized) 240381_at
 +       0.0007 * (normalized) 240382_at
 +       0.0004 * (normalized) 240383_at
 +      -0.0003 * (normalized) 240384_at
 +       0.0002 * (normalized) 240385_at
 +       0.0008 * (normalized) 240386_at
 +      -0.0006 * (normalized) 240387_at
 +      -0.0001 * (normalized) 240388_at
 +       0.0006 * (normalized) 240389_at
 +       0.0002 * (normalized) 240390_at
 +       0.0001 * (normalized) 240391_at
 +       0      * (normalized) 240392_at
 +      -0.0002 * (normalized) 240393_at
 +       0.0001 * (normalized) 240394_at
 +      -0.0002 * (normalized) 240395_at
 +      -0.0009 * (normalized) 240396_at
 +       0.0001 * (normalized) 240397_x_at
 +      -0.0002 * (normalized) 240398_at
 +      -0      * (normalized) 240399_at
 +      -0.0003 * (normalized) 240400_at
 +      -0.0008 * (normalized) 240401_at
 +       0.0002 * (normalized) 240402_at
 +       0.0004 * (normalized) 240403_at
 +       0.0001 * (normalized) 240404_at
 +      -0.0007 * (normalized) 240405_at
 +       0.0003 * (normalized) 240406_at
 +       0.001  * (normalized) 240407_at
 +       0.0007 * (normalized) 240408_at
 +       0      * (normalized) 240409_at
 +      -0.0011 * (normalized) 240410_at
 +      -0.0008 * (normalized) 240411_at
 +      -0.0001 * (normalized) 240412_s_at
 +      -0      * (normalized) 240413_at
 +       0.0003 * (normalized) 240414_at
 +      -0.0002 * (normalized) 240415_at
 +      -0.0002 * (normalized) 240416_at
 +      -0.0008 * (normalized) 240417_at
 +       0.0004 * (normalized) 240418_at
 +       0.0008 * (normalized) 240419_at
 +       0      * (normalized) 240420_at
 +      -0.0009 * (normalized) 240421_x_at
 +      -0.0001 * (normalized) 240422_at
 +       0.0001 * (normalized) 240423_at
 +       0.0002 * (normalized) 240424_s_at
 +       0.0005 * (normalized) 240425_x_at
 +      -0.0002 * (normalized) 240426_at
 +       0      * (normalized) 240427_at
 +      -0.0001 * (normalized) 240428_at
 +      -0.0003 * (normalized) 240429_at
 +       0.0006 * (normalized) 240430_at
 +      -0.0002 * (normalized) 240431_at
 +       0.0016 * (normalized) 240432_x_at
 +       0.0004 * (normalized) 240433_x_at
 +      -0.0002 * (normalized) 240434_at
 +       0      * (normalized) 240435_at
 +      -0.0002 * (normalized) 240436_at
 +       0.0003 * (normalized) 240437_at
 +       0.0001 * (normalized) 240438_at
 +       0.0004 * (normalized) 240439_at
 +       0.0009 * (normalized) 240440_at
 +      -0.0002 * (normalized) 240441_at
 +      -0.0001 * (normalized) 240442_at
 +       0.0003 * (normalized) 240443_at
 +      -0.0004 * (normalized) 240444_x_at
 +       0.0002 * (normalized) 240445_at
 +       0.0003 * (normalized) 240446_at
 +      -0.001  * (normalized) 240447_at
 +      -0.0006 * (normalized) 240448_at
 +       0.0004 * (normalized) 240449_at
 +       0.0019 * (normalized) 240450_at
 +      -0.0003 * (normalized) 240451_at
 +       0      * (normalized) 240452_at
 +      -0.0008 * (normalized) 240453_at
 +      -0.002  * (normalized) 240454_at
 +       0.0001 * (normalized) 240455_at
 +      -0.0001 * (normalized) 240456_at
 +       0      * (normalized) 240457_at
 +       0.001  * (normalized) 240458_at
 +       0.0012 * (normalized) 240459_at
 +      -0.0012 * (normalized) 240460_at
 +       0.0002 * (normalized) 240461_at
 +       0.0003 * (normalized) 240462_at
 +       0.0002 * (normalized) 240463_at
 +      -0.0002 * (normalized) 240464_at
 +      -0.001  * (normalized) 240465_at
 +       0.0006 * (normalized) 240466_at
 +       0      * (normalized) 240467_at
 +      -0.0007 * (normalized) 240468_at
 +      -0      * (normalized) 240469_at
 +       0.0001 * (normalized) 240470_at
 +      -0.0003 * (normalized) 240471_at
 +      -0.0002 * (normalized) 240472_at
 +       0.0001 * (normalized) 240473_at
 +       0.0009 * (normalized) 240474_x_at
 +       0.0007 * (normalized) 240475_at
 +       0.0001 * (normalized) 240476_at
 +      -0.0002 * (normalized) 240477_at
 +      -0.0005 * (normalized) 240478_at
 +      -0.0005 * (normalized) 240479_at
 +       0.0001 * (normalized) 240480_at
 +       0.0002 * (normalized) 240481_at
 +      -0.0006 * (normalized) 240482_at
 +       0.0006 * (normalized) 240483_at
 +      -0      * (normalized) 240484_at
 +       0.0016 * (normalized) 240485_at
 +      -0.0018 * (normalized) 240486_at
 +       0.0002 * (normalized) 240487_at
 +      -0.0007 * (normalized) 240488_at
 +       0.0003 * (normalized) 240489_at
 +       0.0002 * (normalized) 240490_at
 +       0.0002 * (normalized) 240491_at
 +       0.0008 * (normalized) 240492_at
 +      -0.0001 * (normalized) 240493_at
 +      -0.0001 * (normalized) 240494_at
 +      -0.0005 * (normalized) 240495_at
 +      -0.0003 * (normalized) 240496_at
 +      -0.0005 * (normalized) 240497_at
 +      -0.0007 * (normalized) 240498_at
 +      -0      * (normalized) 240499_at
 +       0.0002 * (normalized) 240500_at
 +      -0.0001 * (normalized) 240501_at
 +      -0.0007 * (normalized) 240502_at
 +      -0.0001 * (normalized) 240503_at
 +      -0.0003 * (normalized) 240504_at
 +       0.0002 * (normalized) 240505_at
 +      -0.0004 * (normalized) 240506_at
 +       0.0002 * (normalized) 240507_at
 +       0.0002 * (normalized) 240508_at
 +       0.0002 * (normalized) 240509_s_at
 +      -0.0003 * (normalized) 240510_at
 +       0.0001 * (normalized) 240511_at
 +      -0.0017 * (normalized) 240512_x_at
 +      -0.001  * (normalized) 240513_at
 +      -0.0002 * (normalized) 240514_at
 +      -0.0007 * (normalized) 240515_at
 +      -0.0015 * (normalized) 240516_at
 +       0.0002 * (normalized) 240517_at
 +       0.0003 * (normalized) 240518_at
 +       0.0004 * (normalized) 240519_at
 +      -0.0002 * (normalized) 240520_at
 +      -0.0004 * (normalized) 240521_at
 +       0.0003 * (normalized) 240522_at
 +      -0.0003 * (normalized) 240523_at
 +      -0.0003 * (normalized) 240524_x_at
 +      -0.0004 * (normalized) 240525_at
 +       0.0006 * (normalized) 240526_at
 +       0.0005 * (normalized) 240527_at
 +       0.0001 * (normalized) 240528_s_at
 +      -0.0003 * (normalized) 240529_at
 +       0.0001 * (normalized) 240530_at
 +      -0.0009 * (normalized) 240531_at
 +      -0.0005 * (normalized) 240532_at
 +       0.0006 * (normalized) 240533_at
 +      -0.0007 * (normalized) 240534_at
 +      -0.0005 * (normalized) 240535_at
 +       0.0003 * (normalized) 240536_at
 +       0.0002 * (normalized) 240537_s_at
 +       0.0001 * (normalized) 240538_at
 +       0.0001 * (normalized) 240539_at
 +      -0.0002 * (normalized) 240540_at
 +      -0.0005 * (normalized) 240541_at
 +       0.0015 * (normalized) 240542_at
 +       0.0001 * (normalized) 240543_at
 +       0.0003 * (normalized) 240544_at
 +       0.0001 * (normalized) 240545_at
 +      -0.0002 * (normalized) 240546_at
 +      -0.0008 * (normalized) 240547_at
 +      -0.0003 * (normalized) 240548_at
 +      -0.0005 * (normalized) 240549_at
 +      -0.0002 * (normalized) 240550_at
 +       0.0002 * (normalized) 240551_at
 +       0.0001 * (normalized) 240552_at
 +       0.0007 * (normalized) 240553_at
 +      -0.0005 * (normalized) 240554_at
 +      -0.0004 * (normalized) 240555_at
 +      -0.0003 * (normalized) 240556_at
 +       0.0005 * (normalized) 240557_at
 +       0.0001 * (normalized) 240558_at
 +      -0.0009 * (normalized) 240559_at
 +       0.0002 * (normalized) 240560_at
 +      -0.0003 * (normalized) 240561_at
 +       0.0006 * (normalized) 240562_at
 +       0.0007 * (normalized) 240563_at
 +       0.0006 * (normalized) 240564_x_at
 +       0.0004 * (normalized) 240565_at
 +      -0.0003 * (normalized) 240566_at
 +       0.0005 * (normalized) 240567_at
 +       0.0001 * (normalized) 240568_at
 +      -0.0001 * (normalized) 240569_at
 +      -0.0008 * (normalized) 240570_at
 +      -0.0003 * (normalized) 240571_at
 +       0.001  * (normalized) 240572_s_at
 +      -0.0003 * (normalized) 240573_at
 +      -0.001  * (normalized) 240574_at
 +       0.001  * (normalized) 240575_at
 +      -0.0002 * (normalized) 240576_at
 +      -0.0009 * (normalized) 240577_at
 +      -0.0001 * (normalized) 240578_at
 +       0.0007 * (normalized) 240579_at
 +      -0.0004 * (normalized) 240580_at
 +       0.0003 * (normalized) 240581_at
 +       0.0004 * (normalized) 240582_x_at
 +       0.0002 * (normalized) 240583_at
 +      -0.0002 * (normalized) 240584_at
 +       0.001  * (normalized) 240585_at
 +       0.0003 * (normalized) 240586_at
 +      -0.0004 * (normalized) 240587_x_at
 +      -0.0006 * (normalized) 240588_at
 +      -0.0004 * (normalized) 240589_at
 +       0.0003 * (normalized) 240590_at
 +       0.0005 * (normalized) 240591_at
 +       0.0009 * (normalized) 240592_at
 +       0.0002 * (normalized) 240593_x_at
 +      -0.0002 * (normalized) 240594_at
 +      -0.0015 * (normalized) 240595_at
 +      -0.0003 * (normalized) 240596_at
 +      -0.0005 * (normalized) 240597_at
 +      -0.0001 * (normalized) 240598_at
 +      -0      * (normalized) 240599_x_at
 +       0.0002 * (normalized) 240600_at
 +       0.0004 * (normalized) 240601_at
 +       0.0003 * (normalized) 240602_at
 +      -0.0009 * (normalized) 240603_s_at
 +      -0.0007 * (normalized) 240604_at
 +       0.0005 * (normalized) 240605_at
 +       0      * (normalized) 240606_at
 +      -0.0005 * (normalized) 240607_at
 +      -0.0007 * (normalized) 240608_at
 +      -0.0001 * (normalized) 240609_at
 +      -0.0001 * (normalized) 240610_at
 +      -0      * (normalized) 240611_at
 +      -0.0008 * (normalized) 240612_at
 +      -0.0002 * (normalized) 240613_at
 +       0      * (normalized) 240614_at
 +      -0.0002 * (normalized) 240615_at
 +      -0.0002 * (normalized) 240616_at
 +      -0.0003 * (normalized) 240617_at
 +       0.0004 * (normalized) 240618_at
 +       0.0007 * (normalized) 240619_at
 +      -0.0001 * (normalized) 240620_at
 +       0.0002 * (normalized) 240621_at
 +       0.0006 * (normalized) 240622_at
 +       0      * (normalized) 240623_at
 +      -0.0002 * (normalized) 240624_x_at
 +       0.0013 * (normalized) 240625_at
 +       0.0006 * (normalized) 240626_at
 +       0.0008 * (normalized) 240627_x_at
 +      -0      * (normalized) 240628_at
 +      -0.0001 * (normalized) 240629_at
 +      -0.0003 * (normalized) 240630_at
 +      -0.0002 * (normalized) 240631_at
 +       0.0004 * (normalized) 240632_at
 +      -0.0019 * (normalized) 240633_at
 +      -0.0003 * (normalized) 240634_x_at
 +      -0.0001 * (normalized) 240635_at
 +      -0.0001 * (normalized) 240636_at
 +      -0.0005 * (normalized) 240637_at
 +       0.0004 * (normalized) 240638_at
 +      -0.0002 * (normalized) 240639_at
 +      -0.0001 * (normalized) 240640_at
 +      -0      * (normalized) 240641_at
 +       0.0004 * (normalized) 240642_at
 +      -0.0001 * (normalized) 240643_at
 +       0.0002 * (normalized) 240644_at
 +       0.0001 * (normalized) 240645_at
 +      -0      * (normalized) 240646_at
 +       0.0013 * (normalized) 240647_at
 +       0.0007 * (normalized) 240648_at
 +       0.0008 * (normalized) 240649_at
 +      -0.0005 * (normalized) 240650_at
 +      -0.0002 * (normalized) 240651_at
 +      -0.0009 * (normalized) 240652_at
 +      -0.0004 * (normalized) 240653_at
 +       0.0003 * (normalized) 240654_at
 +       0.0001 * (normalized) 240655_at
 +       0.0004 * (normalized) 240656_at
 +       0.0007 * (normalized) 240657_at
 +      -0      * (normalized) 240658_at
 +       0.0005 * (normalized) 240659_x_at
 +      -0.0001 * (normalized) 240660_at
 +      -0.0016 * (normalized) 240661_at
 +      -0      * (normalized) 240662_at
 +       0.0007 * (normalized) 240663_at
 +       0.0014 * (normalized) 240664_at
 +      -0.0011 * (normalized) 240665_at
 +      -0.0003 * (normalized) 240666_at
 +       0.0002 * (normalized) 240667_at
 +      -0.0008 * (normalized) 240668_s_at
 +      -0.0002 * (normalized) 240669_at
 +       0.0011 * (normalized) 240670_at
 +       0      * (normalized) 240671_at
 +      -0.0006 * (normalized) 240672_at
 +      -0.0002 * (normalized) 240673_at
 +      -0.0005 * (normalized) 240674_at
 +      -0.0002 * (normalized) 240675_at
 +      -0      * (normalized) 240676_at
 +      -0.0007 * (normalized) 240677_at
 +      -0      * (normalized) 240678_at
 +       0.0002 * (normalized) 240679_at
 +      -0.0002 * (normalized) 240680_at
 +      -0.0001 * (normalized) 240681_at
 +       0.0002 * (normalized) 240682_at
 +       0.0003 * (normalized) 240683_at
 +       0.0001 * (normalized) 240684_at
 +       0.0002 * (normalized) 240685_at
 +      -0.0001 * (normalized) 240686_x_at
 +       0.0003 * (normalized) 240687_at
 +      -0.0004 * (normalized) 240688_at
 +      -0.0003 * (normalized) 240689_at
 +       0.0002 * (normalized) 240690_at
 +       0.0001 * (normalized) 240691_at
 +      -0.0002 * (normalized) 240692_at
 +       0.0004 * (normalized) 240693_at
 +       0.0002 * (normalized) 240694_at
 +       0      * (normalized) 240695_at
 +       0.0001 * (normalized) 240696_at
 +       0.0001 * (normalized) 240697_at
 +      -0.0006 * (normalized) 240698_s_at
 +      -0.0003 * (normalized) 240699_at
 +       0.0006 * (normalized) 240700_at
 +      -0.0008 * (normalized) 240701_at
 +       0.0002 * (normalized) 240702_at
 +       0.0006 * (normalized) 240703_s_at
 +      -0.0001 * (normalized) 240704_at
 +       0.0003 * (normalized) 240705_at
 +      -0.0007 * (normalized) 240706_at
 +       0      * (normalized) 240707_at
 +       0.0004 * (normalized) 240708_at
 +      -0.0007 * (normalized) 240709_at
 +      -0.0001 * (normalized) 240710_at
 +      -0.0008 * (normalized) 240711_at
 +       0.0006 * (normalized) 240712_s_at
 +       0.0001 * (normalized) 240713_s_at
 +      -0.0003 * (normalized) 240714_at
 +      -0.0001 * (normalized) 240715_at
 +       0.0001 * (normalized) 240716_at
 +      -0.0012 * (normalized) 240717_at
 +       0.0011 * (normalized) 240718_at
 +       0      * (normalized) 240719_at
 +      -0.0005 * (normalized) 240720_at
 +      -0.0001 * (normalized) 240721_at
 +      -0.0002 * (normalized) 240722_at
 +      -0.0007 * (normalized) 240723_at
 +       0.0002 * (normalized) 240724_at
 +       0      * (normalized) 240725_at
 +       0.0001 * (normalized) 240726_at
 +       0.0002 * (normalized) 240727_s_at
 +       0.0001 * (normalized) 240728_at
 +      -0.0007 * (normalized) 240729_at
 +      -0.0003 * (normalized) 240730_at
 +      -0.0005 * (normalized) 240731_at
